RECORD,45 RPS,15 RPS,Status
792,,,W81
793,,,W81
794,,,W81
795,,,W81
796,,,W81
797,,,W115
798,,,W115
799,,,W115
800,,,W115
801,,,W115
802,,,W115
803,,,W115
804,,,W115
805,,,W159
806,,,W159
807,,,W159
808,,,W159
809,,,W159
810,,,W159
811,,,W159
812,,,W159
813,,,W175
814,,,W175
815,,,W175
816,,,W175
817,,,W175
818,,,W175
819,,,W175
820,,,W175
821,,,W195
822,,,W195
823,,,W195
824,,,W195
825,,,W195
826,,,W195
827,,,W195
828,,,W195
829,,,W227
830,,,W227
831,,,W227
832,,,W227
833,,,W227
834,,,W227
835,,,W227
836,,,W227
837,,,W256
838,,,W256
839,,,W256
840,,,W256
841,,,W256
842,,,W256
843,,,W256
844,,,W256
845,,,W276
846,,,W276
847,,,W276
848,,,W276
849,,,W276
850,,,W276
851,,,W276
852,,,W276
853,,,W294
854,,,W294
855,,,W294
856,,,W294
857,,,W294
858,,,W294
859,,,W294
860,,,W294
861,,,W305
862,,,W305
863,,,W305
864,,,W305
865,,,W305
866,,,W305
867,,,W305
868,,,W305
869,,,W323
870,,,W323
871,,,W323
872,,,W323
873,,,W323
874,,,W323
875,,,W323
876,,,W323
877,,,W344
878,,,W344
879,,,W344
880,,,W344
881,,,W344
882,,,W344
883,,,W344
884,,,W344
885,,,W378
886,,,W378
887,,,W378
888,,,W378
889,,,W378
890,,,W378
891,,,W378
892,,,W378
893,,,W400
894,,,W400
895,,,W400
896,,,W400
897,,,W400
898,,,W400
899,,,W400
900,,,W400
901,,,W417
902,,,W417
903,,,W417
904,,,W417
905,,,W417
906,,,W417
907,,,W417
908,,,W417
909,,,W436
910,,,W436
911,,,W436
912,,,W436
913,,,W436
914,,,W436
915,,,W436
916,,,W436
917,,,W450
918,,,W450
919,,,W450
920,,,W450
921,,,W450
922,,,W450
923,,,W450
924,,,W450
925,,,W466
926,,,W466
927,,,W466
928,,,W466
929,,,W466
930,,,W466
931,,,W466
932,,,W466
933,,,W488
934,,,W488
935,,,W488
936,,,W488
937,,,W488
938,,,W488
939,,,W488
940,,,W488
941,,,W510
942,,,W510
943,,,W510
944,,,W510
945,,,W510
946,,,W510
947,,,W510
948,,,W510
949,,,W524
950,,,W524
951,,,W524
952,,,W524
953,,,W524
954,,,W524
955,,,W524
956,,,W524
957,,,W557
958,,,W557
959,,,W557
960,,,W557
961,,,W557
962,,,W557
963,,,W557
964,,,W557
965,,,W579
966,,,W579
967,,,W579
968,,,W579
969,,,W579
970,,,W579
971,,,W579
972,,,W579
973,,,W608
974,,,W608
975,,,W608
976,,,W608
977,,,W608
978,,,W608
979,,,W608
980,,,W608
981,,,W637
982,,,W637
983,,,W637
984,,,W637
985,,,W637
986,,,W637
987,,,W637
988,,,W637
989,,,W684
990,,,W684
991,,,W684
992,,,W684
993,,,W684
994,,,W684
995,,,W684
996,,,W684
997,,,W720
998,,,W720
999,,,W720
1000,,,W720
1001,,,W720
1002,,,W720
1003,,,W720
1004,,,W720
1005,,,W744
1006,,,W744
1007,,,W744
1008,,,W744
1009,,,W744
1010,,,W744
1011,,,W744
1012,,,W744
1013,,,W769
1014,,,W769
1015,,,W769
1016,,,W769
1017,,,W769
1018,,,W769
1019,,,W769
1020,,,W769
1021,,,W797
1022,,,W797
1023,,,W797
1024,,,W797
1025,,,W797
1026,,,W797
1027,,,W797
1028,,,W797
1029,,,W825
1030,,,W825
1031,,,W825
1032,,,W825
1033,,,W825
1034,,,W825
1035,,,W825
1036,,,W825
1037,,,W853
1038,,,W853
1039,,,W853
1040,,,W853
1041,,,W853
1042,,,W853
1043,,,W853
1044,,,W853
1045,,,W890
1046,,,W890
1047,,,W890
1048,,,W890
1049,,,W890
1050,,,W890
1051,,,W890
1052,,,W890
1053,,,W932
1054,,,W932
1055,,,W932
1056,,,W932
1057,,,W932
1058,,,W932
1059,,,W932
1060,,,W932
